; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop
	dw ./Data/contraduct_design_row76

	dw 0x600
	dw ./Data/contraduct_design_row77

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc3

	dw 0x600
	dw ./Data/contraduct_design_rowcb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowcc

	dw 0x600
	dw ./Data/contraduct_design_rowcd

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowce

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowcf

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_rowc2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc0

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn7 equ ./Data/contraduct_design + 0x895
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd1

	dw 0x600
	dw ./Data/contraduct_design_rowd2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8d

	dw 0x600
	dw ./Data/contraduct_design_row8e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row90

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row91

	dw 0x600
	dw ./Data/contraduct_design_row92

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row93

	dw 0x600
	dw ./Data/contraduct_design_row94

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row91

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row95

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row90

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row96

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row97

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd3

	dw 0x600
	dw ./Data/contraduct_design_row8c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8d

	dw 0x600
	dw ./Data/contraduct_design_row8e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row90

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row91

	dw 0x600
	dw ./Data/contraduct_design_row92

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd4

	dw 0x600
	dw ./Data/contraduct_design_rowd5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd6

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowd9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowda

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowdb

	dw 0x600
	dw ./Data/contraduct_design_rowdc

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowdd

	dw 0x600
	dw ./Data/contraduct_design_rowde

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowdf

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe1

	dw 0x600
	dw ./Data/contraduct_design_rowe2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe3

	dw 0x600
	dw ./Data/contraduct_design_rowe4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe6

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe8

	dw 0x600
	dw ./Data/contraduct_design_rowe9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowea

	dw 0x600
	dw ./Data/contraduct_design_roweb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowec

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowed

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowee

	dw 0x600
	dw ./Data/contraduct_design_rowef

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf0

	dw 0x600
	dw ./Data/contraduct_design_rowf1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row72

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf6

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn8 equ ./Data/contraduct_design + 0x9f6
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf7

	dw 0x600
	dw ./Data/contraduct_design_rowf8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowf9

	dw 0x600
	dw ./Data/contraduct_design_rowfa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowfb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowfc

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowfd

	dw 0x600
	dw ./Data/contraduct_design_rowfe

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowff

	dw 0x600
	dw ./Data/contraduct_design_row100

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row101

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row102

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row103

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row104

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row105

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row106

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row107

	dw 0x600
	dw ./Data/contraduct_design_row108

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row109

	dw 0x600
	dw ./Data/contraduct_design_row10a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10d

	dw 0x600
	dw ./Data/contraduct_design_row10e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10f

	dw 0x600
	dw ./Data/contraduct_design_row110

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row111

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row112

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row113

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row114

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row115

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row116

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row117

	dw 0x600
	dw ./Data/contraduct_design_row118

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row119

	dw 0x600
	dw ./Data/contraduct_design_row11a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11c

	dw 0x600
	dw ./Data/contraduct_design_row11d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11e

	dw 0x600
	dw ./Data/contraduct_design_row11f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row120

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row121

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row122

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row123

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row124

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row125

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row117

	dw 0x600
	dw ./Data/contraduct_design_row118

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row119

	dw 0x600
	dw ./Data/contraduct_design_row11a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11c

	dw 0x600
	dw ./Data/contraduct_design_row11d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11e

	dw 0x600
	dw ./Data/contraduct_design_row11f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row120

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row112

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row113

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row123

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row126

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row127

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn9 equ ./Data/contraduct_design + 0xb57
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row128

	dw 0x600
	dw ./Data/contraduct_design_row129

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row12a

	dw 0x600
	dw ./Data/contraduct_design_row12b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row12c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row12d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row12e

	dw 0x600
	dw ./Data/contraduct_design_row12f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row130

	dw 0x600
	dw ./Data/contraduct_design_row131

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row132

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row133

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row134

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row135

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row136

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row137

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row138

	dw 0x600
	dw ./Data/contraduct_design_row139

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13a

	dw 0x600
	dw ./Data/contraduct_design_row13b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13e

	dw 0x600
	dw ./Data/contraduct_design_row13f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row140

	dw 0x600
	dw ./Data/contraduct_design_row141

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row142

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row143

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row144

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row145

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row146

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row137

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row147

	dw 0x600
	dw ./Data/contraduct_design_row148

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row149

	dw 0x600
	dw ./Data/contraduct_design_row14a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14d

	dw 0x600
	dw ./Data/contraduct_design_row14e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14f

	dw 0x600
	dw ./Data/contraduct_design_row150

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row151

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row152

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row153

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row154

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row124

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row155

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row147

	dw 0x600
	dw ./Data/contraduct_design_row148

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row149

	dw 0x600
	dw ./Data/contraduct_design_row14a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14d

	dw 0x600
	dw ./Data/contraduct_design_row14e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14f

	dw 0x600
	dw ./Data/contraduct_design_row150

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row151

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row112

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row156

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row157

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row124

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row158

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptna equ ./Data/contraduct_design + 0xcb8
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row159

	dw 0x600
	dw ./Data/contraduct_design_row15a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15b

	dw 0x600
	dw ./Data/contraduct_design_row15c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15f

	dw 0x600
	dw ./Data/contraduct_design_row160

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row161

	dw 0x600
	dw ./Data/contraduct_design_row162

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row163

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row164

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row165

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row166

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row167

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row168

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row169

	dw 0x600
	dw ./Data/contraduct_design_row16a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16b

	dw 0x600
	dw ./Data/contraduct_design_row16c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16f

	dw 0x600
	dw ./Data/contraduct_design_row170

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row171

	dw 0x600
	dw ./Data/contraduct_design_row172

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row173

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row174

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row175

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row166

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row176

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row168

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row177

	dw 0x600
	dw ./Data/contraduct_design_row178

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row179

	dw 0x600
	dw ./Data/contraduct_design_row17a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17c

	dw 0x600
	dw ./Data/contraduct_design_row17d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17e

	dw 0x600
	dw ./Data/contraduct_design_row17f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row180

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row181

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row182

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row183

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row184

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row185

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row177

	dw 0x600
	dw ./Data/contraduct_design_row178

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row179

	dw 0x600
	dw ./Data/contraduct_design_row17a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17c

	dw 0x600
	dw ./Data/contraduct_design_row17d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17e

	dw 0x600
	dw ./Data/contraduct_design_row17f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row180

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row174

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row175

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row183

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row167

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row186

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptnb equ ./Data/contraduct_design + 0xe19
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row187

	dw 0x600
	dw ./Data/contraduct_design_row188

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row189

	dw 0x600
	dw ./Data/contraduct_design_row18a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18d

	dw 0x600
	dw ./Data/contraduct_design_row18e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18f

	dw 0x600
	dw ./Data/contraduct_design_row190

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row191

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row192

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row193

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row194

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row195

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row196

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row197

	dw 0x600
	dw ./Data/contraduct_design_row198

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row199

	dw 0x600
	dw ./Data/contraduct_design_row19a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row19b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row19c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row19d

	dw 0x600
	dw ./Data/contraduct_design_row19e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row19f

	dw 0x600
	dw ./Data/contraduct_design_row1a0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row196

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a6

	dw 0x600
	dw ./Data/contraduct_design_row1a7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a8

	dw 0x600
	dw ./Data/contraduct_design_row1a9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1aa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ab

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ac

	dw 0x600
	dw ./Data/contraduct_design_row1ad

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ae

	dw 0x600
	dw ./Data/contraduct_design_row1af

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row184

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a6

	dw 0x600
	dw ./Data/contraduct_design_row1a7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a8

	dw 0x600
	dw ./Data/contraduct_design_row1a9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1aa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ab

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ac

	dw 0x604
	dw 0x0020
	dw ./Data/contraduct_design_row1ad

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b5

	dw 0x600
	dw ./Data/contraduct_design_row1b6

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row1b7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1b8

	dw 0x600
	dw ./Data/contraduct_design_row1b9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1ba

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1bb

	dw 0x604
	dw 0x0030
	dw ./Data/contraduct_design_row1bc

	db 0x40
; 0x161 bytes



;row buffers
./Data/contraduct_design_rows equ ./Data/contraduct_design + 0xf7a
./Data/contraduct_design_row0 equ ./Data/contraduct_design_rows + 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/contraduct_design_row1 equ ./Data/contraduct_design_rows + 0x10
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/contraduct_design_row2 equ ./Data/contraduct_design_rows + 0x20
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/contraduct_design_row3 equ ./Data/contraduct_design_rows + 0x30
	dw 0x0
	dw 0x984
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0

./Data/contraduct_design_row4 equ ./Data/contraduct_design_rows + 0x40
	dw 0x0
	dw 0x557
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/contraduct_design_row5 equ ./Data/contraduct_design_rows + 0x50
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/contraduct_design_row6 equ ./Data/contraduct_design_rows + 0x60
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x557
	dw 0xaae
	dw 0x0

./Data/contraduct_design_row7 equ ./Data/contraduct_design_rows + 0x70
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x557
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row8 equ ./Data/contraduct_design_rows + 0x80
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row9 equ ./Data/contraduct_design_rows + 0x90
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0xaae
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowa equ ./Data/contraduct_design_rows + 0xa0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x557
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowb equ ./Data/contraduct_design_rows + 0xb0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowc equ ./Data/contraduct_design_rows + 0xc0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowd equ ./Data/contraduct_design_rows + 0xd0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowe equ ./Data/contraduct_design_rows + 0xe0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0xaae
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowf equ ./Data/contraduct_design_rows + 0xf0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x557
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row10 equ ./Data/contraduct_design_rows + 0x100
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row11 equ ./Data/contraduct_design_rows + 0x110
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ff2
	dw 0x2ab7
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row12 equ ./Data/contraduct_design_rows + 0x120
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x984
	dw 0xaae
	dw 0x2000

