; relocatable file:
;   the base address is ./Data/octode2k16
;   the loop address is ./Data/octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode2k16
./Data/octode2k16 equ $
  endif

;loop
	dw ./Data/octode2k16_loop
	dw 0x300
	dw ./Data/octode2k16_row8c

	dw 0x300
	dw ./Data/octode2k16_row8d

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row86

	dw 0x300
	dw ./Data/octode2k16_row87

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row8c

	dw 0x300
	dw ./Data/octode2k16_row8d

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptna equ ./Data/octode2k16 + 0x8b4
	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row86

	dw 0x300
	dw ./Data/octode2k16_row87

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row8c

	dw 0x300
	dw ./Data/octode2k16_row8d

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row86

	dw 0x300
	dw ./Data/octode2k16_row87

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row8c

	dw 0x300
	dw ./Data/octode2k16_row8d

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x301
	dw 0x002
	dw ./Data/octode2k16_row88

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row89

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row83

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row7e

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row8a

	dw 0x301
	dw 0x0030
	dw ./Data/octode2k16_row8b

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row7e

	dw 0x301
	dw 0x0050
	dw ./Data/octode2k16_row77

	db 0x40
; 0x111 bytes

./Data/octode2k16_ptnb equ ./Data/octode2k16 + 0x9c5
	dw 0x301
	dw 0x0080
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row90

	dw 0x300
	dw ./Data/octode2k16_row91

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row96

	dw 0x300
	dw ./Data/octode2k16_row97

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row90

	dw 0x300
	dw ./Data/octode2k16_row91

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row96

	dw 0x300
	dw ./Data/octode2k16_row97

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	db 0x40
; 0x141 bytes

./Data/octode2k16_ptnd equ ./Data/octode2k16 + 0xb06
	dw 0x301
	dw 0x0080
	dw ./Data/octode2k16_row98

	dw 0x300
	dw ./Data/octode2k16_row99

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row9a

	dw 0x300
	dw ./Data/octode2k16_row9b

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_rowa

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row9c

	dw 0x300
	dw ./Data/octode2k16_row9d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9e

	dw 0x300
	dw ./Data/octode2k16_row9f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row98

	dw 0x300
	dw ./Data/octode2k16_row99

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa0

	dw 0x300
	dw ./Data/octode2k16_rowa1

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row14

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9c

	dw 0x300
	dw ./Data/octode2k16_row9d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9e

	dw 0x300
	dw ./Data/octode2k16_row9f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row98

	dw 0x300
	dw ./Data/octode2k16_row99

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9a

	dw 0x300
	dw ./Data/octode2k16_row9b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_rowa

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9c

	dw 0x300
	dw ./Data/octode2k16_row9d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row9e

	dw 0x300
	dw ./Data/octode2k16_row9f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row98

	dw 0x300
	dw ./Data/octode2k16_row99

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa0

	dw 0x300
	dw ./Data/octode2k16_rowa1

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row14

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row9c

	dw 0x300
	dw ./Data/octode2k16_row9d

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row9e

	dw 0x300
	dw ./Data/octode2k16_row9f

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row2

	db 0x40
; 0x141 bytes

./Data/octode2k16_ptne equ ./Data/octode2k16 + 0xc47
	dw 0x301
	dw 0x0080
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row90

	dw 0x300
	dw ./Data/octode2k16_row91

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row96

	dw 0x300
	dw ./Data/octode2k16_row97

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row90

	dw 0x300
	dw ./Data/octode2k16_row91

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row8e

	dw 0x300
	dw ./Data/octode2k16_row8f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row96

	dw 0x300
	dw ./Data/octode2k16_row97

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row92

	dw 0x300
	dw ./Data/octode2k16_row93

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row94

	dw 0x300
	dw ./Data/octode2k16_row95

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row17

	db 0x40
; 0x141 bytes



;row buffers
./Data/octode2k16_rows equ ./Data/octode2k16 + 0xd88
./Data/octode2k16_row0 equ ./Data/octode2k16_rows + 0x0
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row1 equ ./Data/octode2k16_rows + 0x10
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row2 equ ./Data/octode2k16_rows + 0x20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row3 equ ./Data/octode2k16_rows + 0x30
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row4 equ ./Data/octode2k16_rows + 0x40
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5 equ ./Data/octode2k16_rows + 0x50
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row6 equ ./Data/octode2k16_rows + 0x60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row7 equ ./Data/octode2k16_rows + 0x70
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row8 equ ./Data/octode2k16_rows + 0x80
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9 equ ./Data/octode2k16_rows + 0x90
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowa equ ./Data/octode2k16_rows + 0xa0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowb equ ./Data/octode2k16_rows + 0xb0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowc equ ./Data/octode2k16_rows + 0xc0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowd equ ./Data/octode2k16_rows + 0xd0
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowe equ ./Data/octode2k16_rows + 0xe0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowf equ ./Data/octode2k16_rows + 0xf0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row10 equ ./Data/octode2k16_rows + 0x100
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row11 equ ./Data/octode2k16_rows + 0x110
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row12 equ ./Data/octode2k16_rows + 0x120
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row13 equ ./Data/octode2k16_rows + 0x130
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row14 equ ./Data/octode2k16_rows + 0x140
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row15 equ ./Data/octode2k16_rows + 0x150
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row16 equ ./Data/octode2k16_rows + 0x160
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row17 equ ./Data/octode2k16_rows + 0x170
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row18 equ ./Data/octode2k16_rows + 0x180
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row19 equ ./Data/octode2k16_rows + 0x190
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1a equ ./Data/octode2k16_rows + 0x1a0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1b equ ./Data/octode2k16_rows + 0x1b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1c equ ./Data/octode2k16_rows + 0x1c0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1d equ ./Data/octode2k16_rows + 0x1d0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1e equ ./Data/octode2k16_rows + 0x1e0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row1f equ ./Data/octode2k16_rows + 0x1f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row20 equ ./Data/octode2k16_rows + 0x200
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row21 equ ./Data/octode2k16_rows + 0x210
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row22 equ ./Data/octode2k16_rows + 0x220
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row23 equ ./Data/octode2k16_rows + 0x230
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row24 equ ./Data/octode2k16_rows + 0x240
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row25 equ ./Data/octode2k16_rows + 0x250
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row26 equ ./Data/octode2k16_rows + 0x260
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row27 equ ./Data/octode2k16_rows + 0x270
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row28 equ ./Data/octode2k16_rows + 0x280
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row29 equ ./Data/octode2k16_rows + 0x290
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row2a equ ./Data/octode2k16_rows + 0x2a0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row2b equ ./Data/octode2k16_rows + 0x2b0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row2c equ ./Data/octode2k16_rows + 0x2c0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row2d equ ./Data/octode2k16_rows + 0x2d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
